event_date,accuracy,category,latitude,longitude,source,pre1,pre2,post1
2022-11-26,exact,mudslide,40.73708,13.90127,EMS,2022-04-05,2022-04-12,2023-03-28
2017-04-22,exact,landslide,3.05599,101.78112,GLC,2017-01-14,2017-02-03,2018-02-13
2017-05-20,exact,landslide,35.86431353,-121.4304994,GLC,2017-04-20,2017-05-17,2017-05-27
2017-05-26,exact,landslide,6.514224,80.169071,GLC,2017-01-31,2017-03-02,2017-07-15
2017-06-19,exact,mudslide,51.97686189,-122.2792711,GLC,2017-05-29,2017-06-05,2017-06-25
2017-06-27,exact,landslide,32.08059703,103.6653085,GLC,2017-02-09,2017-02-19,2017-08-13
2017-06-30,exact,landslide,27.04768643,93.61899644,GLC,2017-01-19,2017-02-18,2017-11-05
2017-07-02,exact,landslide,28.5702,108.54288,GLC,2017-04-01,2017-04-14,2017-07-10
2017-07-03,exact,landslide,-44.677579,167.955894,GLC,2016-12-28,2017-03-08,2017-10-27
2017-07-06,exact,landslide,25.81233,91.88141,GLC,2017-01-02,2017-05-02,2017-11-03
2017-07-06,exact,landslide,27.033383,88.273827,GLC,2017-01-25,2017-02-04,2017-10-17
2017-07-06,exact,landslide,27.99983,112.038295,GLC,2017-05-18,2017-06-07,2017-07-17
2017-07-11,exact,landslide,27.20938411,93.61539279,GLC,2017-01-09,2017-01-19,2018-02-13
2017-08-13,exact,debris_flow,31.91422878,76.8929866,GLC,2017-06-12,2017-07-19,2017-09-12
2017-08-14,exact,debris_flow,8.427079,-13.236669,GLC,2017-02-01,2017-03-03,2017-11-08
2017-08-14,exact,debris_flow,8.43386,-13.230114,GLC,2017-02-01,2017-03-03,2017-11-08
2017-11-22,exact,debris_flow,49.20767633,-121.7086913,GLC,2017-05-23,2017-06-05,2018-05-11
2017-11-22,exact,debris_flow,49.227169,-121.679699,GLC,2017-05-23,2017-06-05,2018-05-11
2017-11-28,exact,landslide,-36.81271364,174.7247477,GLC,2017-07-28,2017-09-26,2017-12-05
2017-12-14,exact,debris_flow,35.425311,-83.744629,GLC,2017-05-02,2017-05-15,2018-06-06
2017-12-25,exact,landslide,47.04682625,11.53637146,GLC,2017-08-07,2017-08-15,2018-08-27
2018-01-29,exact,mudslide,49.251254,-124.143189,GLC,2017-05-29,2017-10-03,2018-05-01
2018-02-12,exact,landslide,-14.04227859,-171.4637556,GLC,2017-12-26,2018-01-20,2018-05-15
2018-02-24,exact,landslide,-38.85273237,177.6604503,GLC,2018-02-15,2018-02-17,2018-03-12
2018-04-11,exact,rotational_translational_slide,33.407245,131.097981,GLC,2018-03-28,2018-04-02,2018-04-22
2018-04-13,exact,mudslide,49.33864856,-119.7503404,GLC,2017-05-23,2017-07-02,2018-05-23
2018-04-26,exact,landslide,14.852612,120.392218,GLC,2018-03-19,2018-04-18,2018-05-13
2018-05-03,exact,debris_flow,6.76540542,80.86815571,GLC,2017-12-19,2018-03-24,2018-06-12
2018-05-03,exact,landslide,1.224432,35.38503,GLC,2018-03-23,2018-05-02,2018-05-12
2018-05-05,exact,mudslide,7.127476,-75.661769,GLC,2018-04-07,2018-05-02,2018-05-07
2018-05-12,exact,landslide,26.0791,94.7132,GLC,2017-11-10,2017-12-20,2018-11-20
2018-05-18,exact,mudslide,37.37564,-80.806621,GLC,2018-05-04,2018-05-09,2018-06-16
2018-05-21,exact,mudslide,38.7002,-119.54947,GLC,2018-05-07,2018-05-12,2018-06-01
2018-05-27,exact,landslide,35.448015,-82.25933,GLC,2018-05-02,2018-05-12,2018-06-01
2018-05-27,exact,mudslide,44.868538,-109.651419,GLC,2017-07-17,2017-08-06,2018-06-12
2018-06-01,exact,debris_flow,52.15339,-8.09785,GLC,2018-04-21,2018-05-16,2018-06-25
2018-06-07,exact,landslide,35.46369,-82.28271,GLC,2018-05-12,2018-06-01,2018-07-21
2018-07-07,exact,debris_flow,64.7881,-22.11308,GLC,2017-07-10,2018-06-20,2018-07-17
2018-07-30,exact,landslide,12.53700193,99.072138,GLC,2018-05-15,2018-05-25,2018-11-26
2018-08-08,exact,landslide,32.170037,76.425405,GLC,2017-09-12,2017-09-17,2018-09-17
2018-08-16,exact,landslide,10.587004,76.613824,GLC,2017-11-10,2017-12-15,2018-09-26
2018-08-16,exact,mudslide,11.869482,75.891967,GLC,2018-03-23,2018-05-07,2018-10-24
2018-08-18,exact,landslide,9.767839,77.107458,GLC,2018-04-04,2018-04-14,2018-09-11
2018-08-18,exact,landslide,12.82259873,75.62136484,GLC,2018-04-27,2018-05-22,2018-09-09
2018-08-18,exact,debris_flow,33.669059,-116.682143,GLC,2018-08-07,2018-08-14,2018-08-22
